replace (
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys => ././plugins/simple-processor/vendor/golang.org/x/sys
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys => ././plugins/simple-processor/vendor/golang.org/x/sys
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys => ././plugins/simple-processor/vendor/golang.org/x/sys
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/windows => ././plugins/simple-processor/vendor/golang.org/x/sys/windows
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x => ././plugins/simple-processor/vendor/golang.org/x
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text => ././plugins/simple-processor/vendor/golang.org/x/text
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/secure => ././plugins/simple-processor/vendor/golang.org/x/text/secure
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/secure/bidirule => ././plugins/simple-processor/vendor/golang.org/x/text/secure/bidirule
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/secure/bidirule => ././plugins/simple-processor/vendor/golang.org/x/text/secure/bidirule
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/secure/bidirule => ././plugins/simple-processor/vendor/golang.org/x/text/secure/bidirule
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text => ././plugins/simple-processor/vendor/golang.org/x/text
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text => ././plugins/simple-processor/vendor/golang.org/x/text
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text => ././plugins/simple-processor/vendor/golang.org/x/text
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/transform => ././plugins/simple-processor/vendor/golang.org/x/text/transform
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text => ././plugins/simple-processor/vendor/golang.org/x/text
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode => ././plugins/simple-processor/vendor/golang.org/x/text/unicode
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/bidi
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode => ././plugins/simple-processor/vendor/golang.org/x/text/unicode
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/norm => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/norm
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/norm => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/norm
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/norm => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/norm
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/norm => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/norm
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/norm => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/norm
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/norm => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/norm
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/norm => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/norm
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/norm => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/norm
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/norm => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/norm
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/norm => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/norm
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/norm => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/norm
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/norm => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/norm
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/norm => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/norm
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/text/unicode/norm => ././plugins/simple-processor/vendor/golang.org/x/text/unicode/norm
    github.com/flext/flexcore/plugins/simple-processor/vendor => ././plugins/simple-processor/vendor
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org => ././plugins/simple-processor/vendor/google.golang.org
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/genproto => ././plugins/simple-processor/vendor/google.golang.org/genproto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/genproto/googleapis => ././plugins/simple-processor/vendor/google.golang.org/genproto/googleapis
